

# company_info.json
{
  "country": "NL",
      "Inventory": "11024700000.0",
      "Inventories Adjustments Allowances": "0",
      "Finished Goods": "0",
      "Work In Process": "0",
      "Raw Materials": "0",
      "Receivables": "5547500000.0",
      "Other Receivables": "789000000.0",
      "Taxes Receivable": "143200000.0",
      "Loans Receivable": "17800000.0",
      "Accounts Receivable": "4597500000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "9103600000.0",
      "Other Short Term Investments": "5200000.0",
      "Cash And Cash Equivalents": "9098400000.0",
      "Cash Equivalents": "0",
      "Cash Financial": "0"
    },
    "2024-12-31 00:00:00": {
      "Treasury Shares Number": "546972.0",
      "Ordinary Shares Number": "393283720.0",
      "Share Issued": "393830692.0",
      "Total Debt": "4687600000.0",
      "Tangible Book Value": "13266900000.0",
      "Invested Capital": "23164400000.0",
      "Working Capital": "10686000000.0",
      "Net Tangible Assets": "13266900000.0",
      "Common Stock Equity": "18476800000.0",
      "Total Capitalization": "22154100000.0",
      "Total Equity Gross Minority Interest": "18476800000.0",
      "Stockholders Equity": "18476800000.0",
      "Gains Losses Not Affecting Retained Earnings": "454100000.0",
      "Other Equity Adjustments": "454100000.0",
      "Treasury Stock": "476000000.0",
      "Retained Earnings": "14414300000.0",
      "Additional Paid In Capital": "4049000000.0",
      "Capital Stock": "35400000.0",
      "Common Stock": "35400000.0",
      "Total Liabilities Net Minority Interest": "30112800000.0",
      "Total Non Current Liabilities Net Minority Interest": "10061400000.0",
      "Non Current Accrued Expenses": "459500000.0",
      "Non Current Deferred Liabilities": "5924600000.0",
      "Non Current Deferred Revenue": "5625400000.0",
      "Non Current Deferred Taxes Liabilities": "299200000.0",
      "Long Term Debt And Capital Lease Obligation": "3677300000.0",
      "Long Term Debt": "3677300000.0",
      "Current Liabilities": "20051400000.0",
      "Other Current Liabilities": "0",
      "Current Deferred Liabilities": "12570800000.0",
      "Current Deferred Revenue": "12570800000.0",
      "Current Debt And Capital Lease Obligation": "1010300000.0",
      "Current Debt": "1010300000.0",
      "Payables And Accrued Expenses": "6470300000.0",
      "Current Accrued Expenses": "2686600000.0",
      "Payables": "3783700000.0",
      "Total Tax Payable": "283300000.0",
      "Accounts Payable": "3500400000.0",
      "Total Assets": "48589600000.0",
      "Total Non Current Assets": "17852200000.0",
      "Other Non Current Assets": "28300000.0",
      "Defined Pension Benefit": "113100000.0",
      "Non Current Prepaid Assets": "649400000.0",
      "Non Current Deferred Assets": "1940700000.0",
      "Non Current Deferred Taxes Assets": "1940700000.0",
      "Non Current Note Receivables": "1456600000.0",
      "Non Current Accounts Receivable": "317200000.0",
      "Financial Assets": "0.0",
      "Investments And Advances": "903000000.0",
      "Long Term Equity Investment": "903000000.0",
      "Goodwill And Other Intangible Assets": "5209900000.0",
      "Other Intangible Assets": "621300000.0",
      "Goodwill": "4588600000.0",
      "Net PPE": "7234000000.0",
      "Accumulated Depreciation": "-4213900000.0",
      "Gross PPE": "11447900000.0",
      "Leases": "970800000.0",
      "Other Properties": "3300000.0",
      "Machinery Furniture Equipment": "5025400000.0",
      "Land And Improvements": "5448400000.0",
      "Properties": "0.0",
      "Current Assets": "30737400000.0",
      "Other Current Assets": "193400000.0",
      "Hedging Assets Current": "96500000.0",
      "Prepaid Assets": "1371300000.0",
      "Inventory": "10891500000.0",
      "Inventories Adjustments Allowances": "-911500000.0",
      "Finished Goods": "2019500000.0",
      "Work In Process": "4872300000.0",
      "Raw Materials": "4911200000.0",
      "Receivables": "5443400000.0",
      "Other Receivables": "403200000.0",
      "Taxes Receivable": "562700000.0",
      "Loans Receivable": "0",
      "Accounts Receivable": "4477500000.0",
      "Allowance For Doubtful Accounts Receivable": "0.0",
      "Gross Accounts Receivable": "4477500000.0",
      "Cash Cash Equivalents And Short Term Investments": "12741300000.0",
      "Other Short Term Investments": "5400000.0",
      "Cash And Cash Equivalents": "12735900000.0",
      "Cash Equivalents": "11229600000.0",
      "Cash Financial": "1506300000.0"
    },
    "2024-09-30 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "393200115.0",
      "Share Issued": "393200115.0",
      "Total Debt": "4692200000.0",
      "Tangible Book Value": "10910100000.0",
      "Invested Capital": "4692200000.0",
      "Working Capital": "8838200000.0",
      "Net Tangible Assets": "10910100000.0",
      "Common Stock Equity": "16151600000.0",
      "Total Capitalization": "20843800000.0",
      "Total Equity Gross Minority Interest": "16151600000.0",
      "Stockholders Equity": "16151600000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Other Equity Adjustments": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "25614500000.0",
      "Total Non Current Liabilities Net Minority Interest": "9588700000.0",
      "Non Current Accrued Expenses": "445700000.0",
      "Non Current Deferred Liabilities": "4450800000.0",
      "Non Current Deferred Revenue": "4103900000.0",
      "Non Current Deferred Taxes Liabilities": "346900000.0",
      "Long Term Debt And Capital Lease Obligation": "4692200000.0",
      "Long Term Debt": "4692200000.0",
      "Current Liabilities": "16025800000.0",
      "Other Current Liabilities": "16025800000.0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Payables": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "0",
      "Total Assets": "41766100000.0",
      "Total Non Current Assets": "16902100000.0",
      "Other Non Current Assets": "733500000.0",
      "Defined Pension Benefit": "0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "1939000000.0",
      "Non Current Deferred Taxes Assets": "1939000000.0",
      "Non Current Note Receivables": "928600000.0",
      "Non Current Accounts Receivable": "370500000.0",
      "Financial Assets": "0",
      "Investments And Advances": "1083400000.0",
      "Long Term Equity Investment": "1083400000.0",
      "Goodwill And Other Intangible Assets": "5241500000.0",
      "Other Intangible Assets": "652900000.0",
      "Goodwill": "4588600000.0",
      "Net PPE": "6605600000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "6605600000.0",
      "Leases": "0",
      "Other Properties": "6605600000.0",
      "Machinery Furniture Equipment": "0",
      "Land And Improvements": "0",
      "Properties": "0",
      "Current Assets": "24864000000.0",
      "Other Current Assets": "1785700000.0",
      "Hedging Assets Current": "0",
      "Prepaid Assets": "0",
      "Inventory": "11414500000.0",
      "Inventories Adjustments Allowances": "0",
      "Finished Goods": "0",
      "Work In Process": "0",
      "Raw Materials": "0",
      "Receivables": "6679300000.0",
      "Other Receivables": "1194300000.0",
      "Taxes Receivable": "324400000.0",
      "Loans Receivable": "0",
      "Accounts Receivable": "5160600000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "4984500000.0",
      "Other Short Term Investments": "5200000.0",
      "Cash And Cash Equivalents": "4979300000.0",
      "Cash Equivalents": "0",
      "Cash Financial": "0"
    },
    "2024-06-30 00:00:00": {
      "Treasury Shares Number": "6384578.0",
      "Ordinary Shares Number": "393200000.0",
      "Share Issued": "399584578.0",
      "Total Debt": "4608200000.0",
      "Tangible Book Value": "9436200000.0",
      "Invested Capital": "4608200000.0",
      "Working Capital": "8320900000.0",
      "Net Tangible Assets": "9436200000.0",
      "Common Stock Equity": "14711200000.0",
      "Total Capitalization": "19319400000.0",
      "Total Equity Gross Minority Interest": "14711200000.0",
      "Stockholders Equity": "14711200000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Other Equity Adjustments": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "26029800000.0",
      "Total Non Current Liabilities Net Minority Interest": "9897500000.0",
      "Non Current Accrued Expenses": "474400000.0",
      "Non Current Deferred Liabilities": "4814900000.0",
      "Non Current Deferred Revenue": "4463000000.0",
      "Non Current Deferred Taxes Liabilities": "351900000.0",
      "Long Term Debt And Capital Lease Obligation": "4608200000.0",
      "Long Term Debt": "4608200000.0",
      "Current Liabilities": "16132300000.0",
      "Other Current Liabilities": "16132300000.0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Payables": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "0",
      "Total Assets": "40741000000.0",
      "Total Non Current Assets": "16287800000.0",
      "Other Non Current Assets": "702800000.0",
      "Defined Pension Benefit": "0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "1872400000.0",
      "Non Current Deferred Taxes Assets": "1872400000.0",
      "Non Current Note Receivables": "929300000.0",
      "Non Current Accounts Receivable": "64000000.0",
      "Financial Assets": "0",
      "Investments And Advances": "1002300000.0",
      "Long Term Equity Investment": "1002300000.0",
      "Goodwill And Other Intangible Assets": "5275000000.0",
      "Other Intangible Assets": "686400000.0",
      "Goodwill": "4588600000.0",
      "Net PPE": "6442000000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "6442000000.0",
      "Leases": "0",
      "Other Properties": "6442000000.0",
      "Machinery Furniture Equipment": "0",
      "Land And Improvements": "0",
      "Properties": "0",
      "Current Assets": "24453200000.0",
      "Other Current Assets": "1889400000.0",
      "Hedging Assets Current": "0",
      "Prepaid Assets": "0",
      "Inventory": "10972300000.0",
      "Inventories Adjustments Allowances": "0",
      "Finished Goods": "0",
      "Work In Process": "0",
      "Raw Materials": "0",
      "Receivables": "6572600000.0",
      "Other Receivables": "1412000000.0",
      "Taxes Receivable": "684800000.0",
      "Loans Receivable": "0",
      "Accounts Receivable": "4475800000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "5018900000.0",
      "Other Short Term Investments": "205300000.0",
      "Cash And Cash Equivalents": "4813600000.0",
      "Cash Equivalents": "0",
      "Cash Financial": "0"
    },
    "2024-03-31 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "393421721.0",
      "Share Issued": "393421721.0",
      "Total Debt": "4612000000.0",
      "Tangible Book Value": "8494400000.0",
      "Invested Capital": "4612000000.0",
      "Working Capital": "8091000000.0",
      "Net Tangible Assets": "8494400000.0",
      "Common Stock Equity": "13794100000.0",
      "Total Capitalization": "18406100000.0",
      "Total Equity Gross Minority Interest": "13794100000.0",
      "Stockholders Equity": "13794100000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Other Equity Adjustments": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "25248500000.0",
      "Total Non Current Liabilities Net Minority Interest": "10199800000.0",
      "Non Current Accrued Expenses": "442700000.0",
      "Non Current Deferred Liabilities": "5145100000.0",
      "Non Current Deferred Revenue": "4744700000.0",
      "Non Current Deferred Taxes Liabilities": "400400000.0",
      "Long Term Debt And Capital Lease Obligation": "4612000000.0",
      "Long Term Debt": "4612000000.0",
      "Current Liabilities": "15048700000.0",
      "Other Current Liabilities": "15048700000.0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Payables": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "0",
      "Total Assets": "39042600000.0",
      "Total Non Current Assets": "15902900000.0",
      "Other Non Current Assets": "648500000.0",
      "Defined Pension Benefit": "0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "1875200000.0",
      "Non Current Deferred Taxes Assets": "1875200000.0",
      "Non Current Note Receivables": "929500000.0",
      "Non Current Accounts Receivable": "13800000.0",
      "Financial Assets": "0",
      "Investments And Advances": "951500000.0",
      "Long Term Equity Investment": "951500000.0",
      "Goodwill And Other Intangible Assets": "5299700000.0",
      "Other Intangible Assets": "711100000.0",
      "Goodwill": "4588600000.0",
      "Net PPE": "6184700000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "6184700000.0",
      "Leases": "0",
      "Other Properties": "6184700000.0",
      "Machinery Furniture Equipment": "0",
      "Land And Improvements": "0",
      "Properties": "0",
      "Current Assets": "23139700000.0",
      "Other Current Assets": "1890500000.0",
      "Hedging Assets Current": "0",
      "Prepaid Assets": "0",
      "Inventory": "9864500000.0",
      "Inventories Adjustments Allowances": "0",
      "Finished Goods": "0",
      "Work In Process": "0",
      "Raw Materials": "0",
      "Receivables": "5978600000.0",
      "Other Receivables": "1743800000.0",
      "Taxes Receivable": "649300000.0",
      "Loans Receivable": "0",
      "Accounts Receivable": "3585500000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "5406100000.0",
      "Other Short Term Investments": "305300000.0",
      "Cash And Cash Equivalents": "5100800000.0",
      "Cash Equivalents": "0",
      "Cash Financial": "0"
    },
    "2023-12-31 00:00:00": {
      "Treasury Shares Number": "6162857.0",
      "Ordinary Shares Number": "0",
      "Share Issued": "0",
      "Total Debt": "0",
      "Tangible Book Value": "0",
      "Invested Capital": "0",
      "Working Capital": "0",
      "Net Tangible Assets": "0",
      "Common Stock Equity": "0",
      "Total Capitalization": "0",
      "Total Equity Gross Minority Interest": "0",
      "Stockholders Equity": "0",
      "Gains Losses Not Affecting Retained Earnings": "345000000.0",
      "Other Equity Adjustments": "345000000.0",
      "Treasury Stock": "3306200000.0",
      "Retained Earnings": "12379500000.0",
      "Additional Paid In Capital": "3998100000.0",
      "Capital Stock": "36000000.0",
      "Common Stock": "36000000.0",
      "Total Liabilities Net Minority Interest": "0",
      "Total Non Current Liabilities Net Minority Interest": "0",
      "Non Current Accrued Expenses": "0",
      "Non Current Deferred Liabilities": "0",
      "Non Current Deferred Revenue": "0",
      "Non Current Deferred Taxes Liabilities": "0",
      "Long Term Debt And Capital Lease Obligation": "0",
      "Long Term Debt": "0",
      "Current Liabilities": "0",
      "Other Current Liabilities": "0",
      "Current Deferred Liabilities": "11441000000.0",
      "Current Deferred Revenue": "11441000000.0",
      "Current Debt And Capital Lease Obligation": "100000.0",
      "Current Debt": "100000.0",
      "Payables And Accrued Expenses": "4833600000.0",
      "Current Accrued Expenses": "2177400000.0",
      "Payables": "2656200000.0",
      "Total Tax Payable": "308900000.0",
      "Accounts Payable": "2347300000.0",
      "Total Assets": "0",
      "Total Non Current Assets": "0",
      "Other Non Current Assets": "0",
      "Defined Pension Benefit": "95200000.0",
      "Non Current Prepaid Assets": "531700000.0",
      "Non Current Deferred Assets": "0",
      "Non Current Deferred Taxes Assets": "0",
      "Non Current Note Receivables": "0",
      "Non Current Accounts Receivable": "0",
      "Financial Assets": "11300000.0",
      "Investments And Advances": "0",
      "Long Term Equity Investment": "0",
      "Goodwill And Other Intangible Assets": "0",
      "Other Intangible Assets": "0",
      "Goodwill": "0",
      "Net PPE": "0",
      "Accumulated Depreciation": "-3586600000.0",
      "Gross PPE": "0",
      "Leases": "779100000.0",
      "Other Properties": "0",
      "Machinery Furniture Equipment": "4283300000.0",
      "Land And Improvements": "4323400000.0",
      "Properties": "0.0",
      "Current Assets": "0",
      "Other Current Assets": "0",
      "Hedging Assets Current": "19800000.0",
      "Prepaid Assets": "1164000000.0",
      "Inventory": "0",
      "Inventories Adjustments Allowances": "-693200000.0",
      "Finished Goods": "2098500000.0",
      "Work In Process": "3388100000.0",
      "Raw Materials": "4057300000.0",
      "Receivables": "0",
      "Other Receivables": "0",
      "Taxes Receivable": "0",
      "Loans Receivable": "0",
      "Accounts Receivable": "0",
      "Allowance For Doubtful Accounts Receivable": "0.0",
      "Gross Accounts Receivable": "4334100000.0",
      "Cash Cash Equivalents And Short Term Investments": "0",
      "Other Short Term Investments": "0",
      "Cash And Cash Equivalents": "0",
      "Cash Equivalents": "4516100000.0",
      "Cash Financial": "2488600000.0"
    },
    "2023-09-30 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "0",
      "Share Issued": "0",
      "Total Debt": "0",
      "Tangible Book Value": "0",
      "Invested Capital": "0",
      "Working Capital": "0",
      "Net Tangible Assets": "0",
      "Common Stock Equity": "0",
      "Total Capitalization": "0",
      "Total Equity Gross Minority Interest": "0",
      "Stockholders Equity": "0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Other Equity Adjustments": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "0",
      "Total Non Current Liabilities Net Minority Interest": "0",
      "Non Current Accrued Expenses": "0",
      "Non Current Deferred Liabilities": "0",
      "Non Current Deferred Revenue": "0",
      "Non Current Deferred Taxes Liabilities": "0",
      "Long Term Debt And Capital Lease Obligation": "0",
      "Long Term Debt": "0",
      "Current Liabilities": "0",
      "Other Current Liabilities": "16309500000.0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Payables": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "0",
      "Total Assets": "0",
      "Total Non Current Assets": "0",
      "Other Non Current Assets": "0",
      "Defined Pension Benefit": "0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "0",
      "Non Current Deferred Taxes Assets": "0",
      "Non Current Note Receivables": "0",
      "Non Current Accounts Receivable": "0",
      "Financial Assets": "0",
      "Investments And Advances": "0",
      "Long Term Equity Investment": "0",
      "Goodwill And Other Intangible Assets": "0",
      "Other Intangible Assets": "0",
      "Goodwill": "0",
      "Net PPE": "0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "0",
      "Leases": "0",
      "Other Properties": "0",
      "Machinery Furniture Equipment": "0",
      "Land And Improvements": "0",
      "Properties": "0",
      "Current Assets": "0",
      "Other Current Assets": "0",
      "Hedging Assets Current": "0",
      "Prepaid Assets": "0",
      "Inventory": "0",
      "Inventories Adjustments Allowances": "0",
      "Finished Goods": "0",
      "Work In Process": "0",
      "Raw Materials": "0",
      "Receivables": "0",
      "Other Receivables": "0",
      "Taxes Receivable": "0",
      "Loans Receivable": "0",
      "Accounts Receivable": "0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "0",
      "Other Short Term Investments": "0",
      "Cash And Cash Equivalents": "0",
      "Cash Equivalents": "0",
      "Cash Financial": "0"
    }
  },
  "income_statement": {
    "2025-03-31 00:00:00": {
      "Tax Effect Of Unusual Items": "0.0",
      "Tax Rate For Calcs": "0.166876",
      "Normalized EBITDA": "2979200000.0",
      "Net Income From Continuing Operation Net Minority Interest": "2355000000.0",
      "Reconciled Depreciation": "241300000.0",
      "Reconciled Cost Of Revenue": "3561800000.0",
      "EBITDA": "2979200000.0",
      "EBIT": "2737900000.0",
      "Net Interest Income": "49200000.0",
      "Interest Income": "0",
      "Normalized Income": "2355000000.0",
      "Net Income From Continuing And Discontinued Operation": "2355000000.0",
      "Total Expenses": "5003600000.0",
      "Total Operating Income As Reported": "2737900000.0",
      "Diluted Average Shares": "392500000.0",
      "Basic Average Shares": "392300000.0",
      "Diluted EPS": "6.0",
      "Basic EPS": "6.0",
      "Diluted NI Availto Com Stockholders": "2355000000.0",
      "Net Income Common Stockholders": "2355000000.0",
      "Net Income": "2355000000.0",
      "Net Income Including Noncontrolling Interests": "2355000000.0",
      "Net Income Continuous Operations": "2355000000.0",
      "Earnings From Equity Interest Net Of Tax": "33000000.0",
      "Tax Provision": "465100000.0",
      "Pretax Income": "2787100000.0",
      "Net Non Operating Interest Income Expense": "49200000.0",
      "Total Other Finance Cost": "-49200000.0",
      "Interest Income Non Operating": "0",
      "Operating Income": "2737900000.0",
      "Operating Expense": "1441800000.0",
      "Research And Development": "1161100000.0",
      "Selling General And Administration": "280700000.0",
      "Gross Profit": "4179700000.0",
      "Cost Of Revenue": "3561800000.0",
      "Total Revenue": "7741500000.0",
      "Operating Revenue": "7741500000.0"
    },
    "2024-12-31 00:00:00": {
      "Tax Effect Of Unusual Items": "0.0",
      "Tax Rate For Calcs": "0.215308",
      "Normalized EBITDA": "3778800000.0",
      "Net Income From Continuing Operation Net Minority Interest": "2693400000.0",
      "Reconciled Depreciation": "241000000.0",
      "Reconciled Cost Of Revenue": "4473000000.0",
      "EBITDA": "3778800000.0",
      "EBIT": "3537800000.0",
      "Net Interest Income": "6300000.0",
      "Interest Income": "0",
      "Normalized Income": "2693400000.0",
      "Net Income From Continuing And Discontinued Operation": "2693400000.0",
      "Total Expenses": "5907400000.0",
      "Total Operating Income As Reported": "3355400000.0",
      "Diluted Average Shares": "393600000.0",
      "Basic Average Shares": "393300000.0",
      "Diluted EPS": "6.84",
      "Basic EPS": "6.85",
      "Diluted NI Availto Com Stockholders": "2693400000.0",
      "Net Income Common Stockholders": "2693400000.0",
      "Net Income": "2693400000.0",
      "Net Income Including Noncontrolling Interests": "2693400000.0",
      "Net Income Continuous Operations": "2693400000.0",
      "Earnings From Equity Interest Net Of Tax": "55500000.0",
      "Tax Provision": "723800000.0",
      "Pretax Income": "3361700000.0",
      "Net Non Operating Interest Income Expense": "6300000.0",
      "Total Other Finance Cost": "0",
      "Interest Income Non Operating": "0",
      "Operating Income": "3355400000.0",
      "Operating Expense": "1434400000.0",
      "Research And Development": "1116000000.0",
      "Selling General And Administration": "318400000.0",
      "Gross Profit": "4789800000.0",
      "Cost Of Revenue": "4473000000.0",
      "Total Revenue": "9262800000.0",
      "Operating Revenue": "9262800000.0"
    },
    "2024-09-30 00:00:00": {
      "Tax Effect Of Unusual Items": "0.0",
      "Tax Rate For Calcs": "0.181",
      "Normalized EBITDA": "2676900000.0",
      "Net Income From Continuing Operation Net Minority Interest": "2076500000.0",
      "Reconciled Depreciation": "235700000.0",
      "Reconciled Cost Of Revenue": "3673900000.0",
      "EBITDA": "2676900000.0",
      "EBIT": "2441200000.0",
      "Net Interest Income": "-800000.0",
      "Interest Income": "0",
      "Normalized Income": "2076500000.0",
      "Net Income From Continuing And Discontinued Operation": "2076500000.0",
      "Total Expenses": "5026100000.0",
      "Total Operating Income As Reported": "2441200000.0",
      "Diluted Average Shares": "393600000.0",
      "Basic Average Shares": "393200000.0",
      "Diluted EPS": "5.28",
      "Basic EPS": "5.28",
      "Diluted NI Availto Com Stockholders": "2076500000.0",
      "Net Income Common Stockholders": "2076500000.0",
      "Net Income": "2076500000.0",
      "Net Income Including Noncontrolling Interests": "2076500000.0",
      "Net Income Continuous Operations": "2076500000.0",
      "Earnings From Equity Interest Net Of Tax": "77300000.0",
      "Tax Provision": "441200000.0",
      "Pretax Income": "2440400000.0",
      "Net Non Operating Interest Income Expense": "-800000.0",
      "Total Other Finance Cost": "800000.0",
      "Interest Income Non Operating": "0",
      "Operating Income": "2441200000.0",
      "Operating Expense": "1352200000.0",
      "Research And Development": "1055200000.0",
      "Selling General And Administration": "297000000.0",
      "Gross Profit": "3793400000.0",
      "Cost Of Revenue": "3673900000.0",
      "Total Revenue": "7467300000.0",
      "Operating Revenue": "7467300000.0"
    },
    "2024-06-30 00:00:00": {
      "Tax Effect Of Unusual Items": "0.0",
      "Tax Rate For Calcs": "0.159982",
      "Normalized EBITDA": "2062100000.0",
      "Net Income From Continuing Operation Net Minority Interest": "1577900000.0",
      "Reconciled Depreciation": "227500000.0",
      "Reconciled Cost Of Revenue": "3030600000.0",
      "EBITDA": "2062100000.0",
      "EBIT": "1834600000.0",
      "Net Interest Income": "-11900000.0",
      "Interest Income": "0",
      "Normalized Income": "1577900000.0",
