

# company_info.json
{
  "country": "CN",
      "Non Current Deferred Assets": "2852000000.0",
      "Non Current Deferred Taxes Assets": "2852000000.0",
      "Duefrom Related Parties Non Current": "120000000.0",
      "Non Current Accounts Receivable": "120000000.0",
      "Investments And Advances": "133184000000.0",
      "Investmentin Financial Assets": "0",
      "Available For Sale Securities": "0",
      "Long Term Equity Investment": "0",
      "Investments In Other Ventures Under Equity Method": "0",
      "Goodwill And Other Intangible Assets": "44510000000.0",
      "Other Intangible Assets": "21924000000.0",
      "Goodwill": "22586000000.0",
      "Net PPE": "40389000000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "40389000000.0",
      "Leases": "0",
      "Construction In Progress": "0",
      "Other Properties": "40389000000.0",
      "Machinery Furniture Equipment": "0",
      "Buildings And Improvements": "0",
      "Properties": "0",
      "Current Assets": "172118000000.0",
      "Other Current Assets": "16415000000.0",
      "Restricted Cash": "11665000000.0",
      "Prepaid Assets": "0",
      "Inventory": "0",
      "Receivables": "11227000000.0",
      "Other Receivables": "0",
      "Duefrom Related Parties Current": "1379000000.0",
      "Accounts Receivable": "9848000000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "132811000000.0",
      "Other Short Term Investments": "104129000000.0",
      "Cash And Cash Equivalents": "28682000000.0"
    },
    "2024-06-30 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "0",
      "Share Issued": "0",
      "Net Debt": "31014000000.0",
      "Total Debt": "82800000000.0",
      "Tangible Book Value": "208137000000.0",
      "Invested Capital": "327317000000.0",
      "Working Capital": "106501000000.0",
      "Net Tangible Assets": "208137000000.0",
      "Capital Lease Obligations": "8252000000.0",
      "Common Stock Equity": "252769000000.0",
      "Total Capitalization": "303896000000.0",
      "Total Equity Gross Minority Interest": "272938000000.0",
      "Minority Interest": "20169000000.0",
      "Stockholders Equity": "252769000000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "142589000000.0",
      "Total Non Current Liabilities Net Minority Interest": "61824000000.0",
      "Other Non Current Liabilities": "1827000000.0",
      "Dueto Related Parties Non Current": "67000000.0",
      "Tradeand Other Payables Non Current": "0.0",
      "Non Current Deferred Liabilities": "3747000000.0",
      "Non Current Deferred Revenue": "807000000.0",
      "Non Current Deferred Taxes Liabilities": "2940000000.0",
      "Long Term Debt And Capital Lease Obligation": "56183000000.0",
      "Long Term Capital Lease Obligation": "5056000000.0",
      "Long Term Debt": "51127000000.0",
      "Current Liabilities": "80765000000.0",
      "Current Deferred Liabilities": "14329000000.0",
      "Current Deferred Revenue": "14329000000.0",
      "Current Debt And Capital Lease Obligation": "26617000000.0",
      "Current Capital Lease Obligation": "3196000000.0",
      "Current Debt": "23421000000.0",
      "Other Current Borrowings": "23421000000.0",
      "Payables And Accrued Expenses": "39819000000.0",
      "Current Accrued Expenses": "0",
      "Interest Payable": "0",
      "Payables": "39819000000.0",
      "Other Payable": "0",
      "Dueto Related Parties Current": "1831000000.0",
      "Total Tax Payable": "0",
      "Accounts Payable": "37988000000.0",
      "Total Assets": "415527000000.0",
      "Total Non Current Assets": "228261000000.0",
      "Other Non Current Assets": "22312000000.0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "2342000000.0",
      "Non Current Deferred Taxes Assets": "2342000000.0",
      "Duefrom Related Parties Non Current": "212000000.0",
      "Non Current Accounts Receivable": "212000000.0",
      "Investments And Advances": "118690000000.0",
      "Investmentin Financial Assets": "0",
      "Available For Sale Securities": "0",
      "Long Term Equity Investment": "0",
      "Investments In Other Ventures Under Equity Method": "0",
      "Goodwill And Other Intangible Assets": "44632000000.0",
      "Other Intangible Assets": "22046000000.0",
      "Goodwill": "22586000000.0",
      "Net PPE": "40073000000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "40073000000.0",
      "Leases": "0",
      "Construction In Progress": "0",
      "Other Properties": "40073000000.0",
      "Machinery Furniture Equipment": "0",
      "Buildings And Improvements": "0",
      "Properties": "0",
      "Current Assets": "187266000000.0",
      "Other Current Assets": "12757000000.0",
      "Restricted Cash": "11646000000.0",
      "Prepaid Assets": "0",
      "Inventory": "0",
      "Receivables": "12508000000.0",
      "Other Receivables": "0",
      "Duefrom Related Parties Current": "1396000000.0",
      "Accounts Receivable": "11112000000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "150355000000.0",
      "Other Short Term Investments": "106821000000.0",
      "Cash And Cash Equivalents": "43534000000.0"
    },
    "2024-03-31 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "2805219752.0",
      "Share Issued": "2805219752.0",
      "Net Debt": "50979000000.0",
      "Total Debt": "89397000000.0",
      "Tangible Book Value": "204015000000.0",
      "Invested Capital": "329404000000.0",
      "Working Capital": "139547000000.0",
      "Net Tangible Assets": "204015000000.0",
      "Capital Lease Obligations": "8000000000.0",
      "Common Stock Equity": "248007000000.0",
      "Total Capitalization": "306674000000.0",
      "Total Equity Gross Minority Interest": "267763000000.0",
      "Minority Interest": "19756000000.0",
      "Stockholders Equity": "248007000000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "146934000000.0",
      "Total Non Current Liabilities Net Minority Interest": "69003000000.0",
      "Other Non Current Liabilities": "1853000000.0",
      "Dueto Related Parties Non Current": "72000000.0",
      "Tradeand Other Payables Non Current": "0.0",
      "Non Current Deferred Liabilities": "3525000000.0",
      "Non Current Deferred Revenue": "707000000.0",
      "Non Current Deferred Taxes Liabilities": "2818000000.0",
      "Long Term Debt And Capital Lease Obligation": "63553000000.0",
      "Long Term Capital Lease Obligation": "4886000000.0",
      "Long Term Debt": "58667000000.0",
      "Current Liabilities": "77931000000.0",
      "Current Deferred Liabilities": "13873000000.0",
      "Current Deferred Revenue": "13873000000.0",
      "Current Debt And Capital Lease Obligation": "25844000000.0",
      "Current Capital Lease Obligation": "3114000000.0",
      "Current Debt": "22730000000.0",
      "Other Current Borrowings": "22730000000.0",
      "Payables And Accrued Expenses": "38214000000.0",
      "Current Accrued Expenses": "0",
      "Interest Payable": "0",
      "Payables": "38214000000.0",
      "Other Payable": "0",
      "Dueto Related Parties Current": "1475000000.0",
      "Total Tax Payable": "0",
      "Accounts Payable": "36739000000.0",
      "Total Assets": "414697000000.0",
      "Total Non Current Assets": "197219000000.0",
      "Other Non Current Assets": "19479000000.0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "2256000000.0",
      "Non Current Deferred Taxes Assets": "2256000000.0",
      "Duefrom Related Parties Non Current": "289000000.0",
      "Non Current Accounts Receivable": "289000000.0",
      "Investments And Advances": "92354000000.0",
      "Investmentin Financial Assets": "0",
      "Available For Sale Securities": "0",
      "Long Term Equity Investment": "0",
      "Investments In Other Ventures Under Equity Method": "0",
      "Goodwill And Other Intangible Assets": "43992000000.0",
      "Other Intangible Assets": "21406000000.0",
      "Goodwill": "22586000000.0",
      "Net PPE": "38849000000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "38849000000.0",
      "Leases": "0",
      "Construction In Progress": "0",
      "Other Properties": "38849000000.0",
      "Machinery Furniture Equipment": "0",
      "Buildings And Improvements": "0",
      "Properties": "0",
      "Current Assets": "217478000000.0",
      "Other Current Assets": "13580000000.0",
      "Restricted Cash": "11591000000.0",
      "Prepaid Assets": "0",
      "Inventory": "0",
      "Receivables": "12108000000.0",
      "Other Receivables": "0",
      "Duefrom Related Parties Current": "1173000000.0",
      "Accounts Receivable": "10935000000.0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "180199000000.0",
      "Other Short Term Investments": "149781000000.0",
      "Cash And Cash Equivalents": "30418000000.0"
    },
    "2023-12-31 00:00:00": {
      "Treasury Shares Number": "41182672.0",
      "Ordinary Shares Number": "2805191400.0",
      "Share Issued": "2846374072.0",
      "Net Debt": "51216000000.0",
      "Total Debt": "84595000000.0",
      "Tangible Book Value": "199815000000.0",
      "Invested Capital": "320073000000.0",
      "Working Capital": "153804000000.0",
      "Net Tangible Assets": "199815000000.0",
      "Capital Lease Obligations": "8148000000.0",
      "Common Stock Equity": "243626000000.0",
      "Total Capitalization": "300983000000.0",
      "Total Equity Gross Minority Interest": "262608000000.0",
      "Minority Interest": "18982000000.0",
      "Stockholders Equity": "243626000000.0",
      "Gains Losses Not Affecting Retained Earnings": "-895000000.0",
      "Treasury Stock": "3818000000.0",
      "Retained Earnings": "161240000000.0",
      "Additional Paid In Capital": "87099000000.0",
      "Capital Stock": "0.0",
      "Common Stock": "0.0",
      "Total Liabilities Net Minority Interest": "144151000000.0",
      "Total Non Current Liabilities Net Minority Interest": "0",
      "Other Non Current Liabilities": "1820000000.0",
      "Dueto Related Parties Non Current": "77000000.0",
      "Tradeand Other Payables Non Current": "0.0",
      "Non Current Deferred Liabilities": "3406000000.0",
      "Non Current Deferred Revenue": "681000000.0",
      "Non Current Deferred Taxes Liabilities": "2725000000.0",
      "Long Term Debt And Capital Lease Obligation": "62397000000.0",
      "Long Term Capital Lease Obligation": "5040000000.0",
      "Long Term Debt": "57357000000.0",
      "Current Liabilities": "76451000000.0",
      "Current Deferred Liabilities": "16326000000.0",
      "Current Deferred Revenue": "16326000000.0",
      "Current Debt And Capital Lease Obligation": "22198000000.0",
      "Current Capital Lease Obligation": "3108000000.0",
      "Current Debt": "19090000000.0",
      "Other Current Borrowings": "19090000000.0",
      "Payables And Accrued Expenses": "37927000000.0",
      "Current Accrued Expenses": "30119000000.0",
      "Interest Payable": "347000000.0",
      "Payables": "7808000000.0",
      "Other Payable": "3518000000.0",
      "Dueto Related Parties Current": "1603000000.0",
      "Total Tax Payable": "2687000000.0",
      "Accounts Payable": "0",
      "Total Assets": "406759000000.0",
      "Total Non Current Assets": "176504000000.0",
      "Other Non Current Assets": "0",
      "Non Current Prepaid Assets": "13198000000.0",
      "Non Current Deferred Assets": "2100000000.0",
      "Non Current Deferred Taxes Assets": "2100000000.0",
      "Duefrom Related Parties Non Current": "195000000.0",
      "Non Current Accounts Receivable": "195000000.0",
      "Investments And Advances": "72623000000.0",
      "Investmentin Financial Assets": "46993000000.0",
      "Available For Sale Securities": "46993000000.0",
      "Long Term Equity Investment": "25630000000.0",
      "Investments In Other Ventures Under Equity Method": "25630000000.0",
      "Goodwill And Other Intangible Assets": "43811000000.0",
      "Other Intangible Assets": "0",
      "Goodwill": "22586000000.0",
      "Net PPE": "0",
      "Accumulated Depreciation": "-35899000000.0",
      "Gross PPE": "74710000000.0",
      "Leases": "540000000.0",
      "Construction In Progress": "285000000.0",
      "Other Properties": "10851000000.0",
      "Machinery Furniture Equipment": "53671000000.0",
      "Buildings And Improvements": "9363000000.0",
      "Properties": "0.0",
      "Current Assets": "0",
      "Other Current Assets": "3112000000.0",
      "Restricted Cash": "11503000000.0",
      "Prepaid Assets": "3723000000.0",
      "Inventory": "1396000000.0",
      "Receivables": "16620000000.0",
      "Other Receivables": "4348000000.0",
      "Duefrom Related Parties Current": "1424000000.0",
      "Accounts Receivable": "10848000000.0",
      "Allowance For Doubtful Accounts Receivable": "-3176000000.0",
      "Gross Accounts Receivable": "14024000000.0",
      "Cash Cash Equivalents And Short Term Investments": "193901000000.0",
      "Other Short Term Investments": "168670000000.0",
      "Cash And Cash Equivalents": "25231000000.0"
    },
    "2023-09-30 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "2805191400.0",
      "Share Issued": "0",
      "Net Debt": "0",
      "Total Debt": "0",
      "Tangible Book Value": "0",
      "Invested Capital": "0",
      "Working Capital": "0",
      "Net Tangible Assets": "0",
      "Capital Lease Obligations": "0",
      "Common Stock Equity": "0",
      "Total Capitalization": "0",
      "Total Equity Gross Minority Interest": "0",
      "Minority Interest": "0",
      "Stockholders Equity": "0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "0",
      "Total Non Current Liabilities Net Minority Interest": "0",
      "Other Non Current Liabilities": "0",
      "Dueto Related Parties Non Current": "0",
      "Tradeand Other Payables Non Current": "0",
      "Non Current Deferred Liabilities": "0",
      "Non Current Deferred Revenue": "0",
      "Non Current Deferred Taxes Liabilities": "0",
      "Long Term Debt And Capital Lease Obligation": "0",
      "Long Term Capital Lease Obligation": "0",
      "Long Term Debt": "0",
      "Current Liabilities": "0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Other Current Borrowings": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Interest Payable": "0",
      "Payables": "0",
      "Other Payable": "0",
      "Dueto Related Parties Current": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "37184000000.0",
      "Total Assets": "0",
      "Total Non Current Assets": "0",
      "Other Non Current Assets": "0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "0",
      "Non Current Deferred Taxes Assets": "0",
      "Duefrom Related Parties Non Current": "0",
      "Non Current Accounts Receivable": "0",
      "Investments And Advances": "0",
      "Investmentin Financial Assets": "0",
      "Available For Sale Securities": "0",
      "Long Term Equity Investment": "0",
      "Investments In Other Ventures Under Equity Method": "0",
      "Goodwill And Other Intangible Assets": "0",
      "Other Intangible Assets": "0",
      "Goodwill": "0",
      "Net PPE": "0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "0",
      "Leases": "0",
      "Construction In Progress": "0",
      "Other Properties": "0",
      "Machinery Furniture Equipment": "0",
      "Buildings And Improvements": "0",
      "Properties": "0",
      "Current Assets": "0",
      "Other Current Assets": "0",
      "Restricted Cash": "0",
      "Prepaid Assets": "0",
      "Inventory": "0",
      "Receivables": "0",
      "Other Receivables": "0",
      "Duefrom Related Parties Current": "0",
      "Accounts Receivable": "0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "0",
      "Other Short Term Investments": "0",
      "Cash And Cash Equivalents": "0"
    }
  },
  "income_statement": {
    "2025-03-31 00:00:00": {
      "Tax Effect Of Unusual Items": "0",
      "Tax Rate For Calcs": "0",
      "Normalized EBITDA": "0",
      "Total Unusual Items": "0",
      "Total Unusual Items Excluding Goodwill": "0",
      "Net Income From Continuing Operation Net Minority Interest": "0",
      "Reconciled Cost Of Revenue": "0",
      "EBITDA": "0",
      "EBIT": "0",
      "Net Interest Income": "0",
      "Interest Expense": "0",
      "Interest Income": "0",
      "Normalized Income": "7899521400.77821",
      "Net Income From Continuing And Discontinued Operation": "0",
      "Total Expenses": "0",
      "Total Operating Income As Reported": "0",
      "Diluted Average Shares": "0",
      "Basic Average Shares": "0",
      "Diluted EPS": "0",
      "Basic EPS": "0",
      "Diluted NI Availto Com Stockholders": "0",
      "Net Income Common Stockholders": "0",
      "Net Income": "0",
      "Minority Interests": "0",
      "Net Income Including Noncontrolling Interests": "0",
      "Net Income Continuous Operations": "0",
      "Tax Provision": "1177000000.0",
      "Pretax Income": "0",
      "Other Income Expense": "0",
      "Other Non Operating Income Expenses": "0",
      "Earnings From Equity Interest": "574000000.0",
      "Gain On Sale Of Security": "0",
      "Net Non Operating Interest Income Expense": "0",
      "Interest Expense Non Operating": "0",
      "Interest Income Non Operating": "0",
      "Operating Income": "4508000000.0",
      "Operating Expense": "0",
      "Research And Development": "0",
      "Selling General And Administration": "0",
      "Gross Profit": "0",
      "Cost Of Revenue": "0",
      "Total Revenue": "0",
      "Operating Revenue": "0"
    },
    "2024-12-31 00:00:00": {
      "Tax Effect Of Unusual Items": "413057929.147028",
      "Tax Rate For Calcs": "0.246161",
      "Normalized EBITDA": "5542000000.0",
      "Total Unusual Items": "1678000000.0",
      "Total Unusual Items Excluding Goodwill": "1678000000.0",
      "Net Income From Continuing Operation Net Minority Interest": "5192000000.0",
      "Reconciled Cost Of Revenue": "18014000000.0",
      "EBITDA": "7220000000.0",
      "EBIT": "7220000000.0",
      "Net Interest Income": "1358000000.0",
      "Interest Expense": "643000000.0",
      "Interest Income": "2001000000.0",
      "Normalized Income": "3927057929.147028",
      "Net Income From Continuing And Discontinued Operation": "5192000000.0",
      "Total Expenses": "30207000000.0",
      "Total Operating Income As Reported": "3917000000.0",
      "Diluted Average Shares": "347875000.0",
      "Basic Average Shares": "346875000.0",
      "Diluted EPS": "14.24",
      "Basic EPS": "14.4",
      "Diluted NI Availto Com Stockholders": "4499000000.0",
      "Net Income Common Stockholders": "4604000000.0",
      "Net Income": "5192000000.0",
      "Minority Interests": "234000000.0",
      "Net Income Including Noncontrolling Interests": "4958000000.0",
      "Net Income Continuous Operations": "4958000000.0",
      "Tax Provision": "1619000000.0",
      "Pretax Income": "6577000000.0",
      "Other Income Expense": "1302000000.0",
      "Other Non Operating Income Expenses": "23000000.0",
      "Earnings From Equity Interest": "-399000000.0",
      "Gain On Sale Of Security": "1678000000.0",
      "Net Non Operating Interest Income Expense": "1358000000.0",
      "Interest Expense Non Operating": "643000000.0",
      "Interest Income Non Operating": "2001000000.0",
      "Operating Income": "3917000000.0",
      "Operating Expense": "12193000000.0",
      "Research And Development": "5515000000.0",
      "Selling General And Administration": "6678000000.0",
      "Gross Profit": "16110000000.0",
      "Cost Of Revenue": "18014000000.0",
